<Settings>
	<Setting Key="About1" Value="कॉपीराइट © 2016-2017 Rubal Walia (walia.rubal@gmail.com)। सर्वाधिकार सुरक्षित।" />
	<Setting Key="About2" Value="लाइसेंस तक मान्य:" />
	<Setting Key="About3" Value="को पंजीकृत:" />
	<Setting Key="About4" Value="निम्न सूचि भरे हुए {0} स्कैन लक्ष्य दर्शाती है। स्कैन लक्ष्यों को एक सक्रिय स्कैन आपरेशन के दौरान मुद्दों के लिए देखा जाता है।" />
	<Setting Key="About5" Value="लक्ष्यों को स्कैन के साथ कोई प्लगइन भरा हुआ है।" />
	<Setting Key="About6" Value="विश्लेषण..." />
	<Setting Key="About7" Value="चेतावनी: इस कार्यक्रम के कॉपीराइट और अंतरराष्ट्रीय संधियों के द्वारा संरक्षित है। नकल या वितरण किसी भी तरह से Rubal Walia (walia.rubal@gmail.com) से व्यक्त अनुमति के बिना, भाग या पूर्ण में, सख्त वर्जित है और पूर्ण रूप से अभियोजन पक्ष में परिणाम होगा कि कानून को अंतरराष्ट्रीय स्तर की अनुमति देगा।" />
	<Setting Key="About8" Value="(संस्करण {0}" />
	<Setting Key="About9" Value="{0:MM/dd/yyyy} पर जारी," />
	<Setting Key="About10" Value="{0} स्कैन क्षेत्रों साथ)" />
	<Setting Key="About11" Value="लाइसेंस सक्रिय नहीं" />
</Settings>
